months_as_customer,age,policy_number,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,fraud_reported
123,28,137675,8346,0,0,2000,1836.02,0,470559,1,5,13,12,3,38000,-41200,0,2,3,0,0,0,5,238,5,1,0,2,1,1,79800,13300,6650,59850,13,28,2011,1
271,44,247801,6625,2,1,500,1340.71,0,600153,0,2,12,0,2,0,0,44,2,2,1,2,4,5,630,16,1,1,2,2,0,76230,6930,13860,55440,13,28,1997,1
410,54,171147,7519,0,0,2000,714.03,0,465979,1,4,10,2,3,0,-17000,46,2,3,1,0,6,3,338,0,1,2,0,2,0,59520,9920,9920,39680,6,6,2001,0
218,41,461962,8733,0,0,500,914.22,0,444155,1,3,9,9,5,37900,-72900,21,0,3,2,3,1,6,48,14,3,1,2,0,0,84590,15380,7690,61520,10,2,2013,0
126,34,628337,6500,1,0,2000,1078.22,0,453274,0,5,13,4,5,54500,0,53,0,3,0,1,4,3,232,2,3,1,0,1,1,58410,10620,5310,42480,3,34,2007,0
225,37,373600,3961,2,0,1000,1217.84,5000000,443462,0,2,4,19,1,49600,0,37,0,1,1,1,6,4,403,19,3,0,2,2,0,57600,9600,9600,38400,13,28,2015,0
35,35,930032,4609,0,0,2000,1117.42,0,446158,0,6,10,11,1,0,-51900,44,0,3,1,1,0,2,516,23,3,1,2,2,0,53190,5910,11820,35460,13,20,1996,0
460,57,396590,2841,2,0,2000,1567.37,0,602514,0,3,2,16,0,62500,0,45,2,1,0,2,1,5,351,10,1,0,2,3,0,58300,5830,11660,40810,9,26,2014,1
195,38,238412,1207,0,2,2000,1294.93,6000000,477356,1,4,12,18,4,38000,-50300,44,0,1,1,0,6,6,66,12,3,2,1,2,0,64620,7180,0,57440,4,27,2003,0
360,51,484321,2357,0,1,1000,1152.12,0,434669,1,6,1,10,1,0,-62400,35,0,3,2,0,6,5,493,15,3,1,2,0,1,90480,15080,15080,60320,2,38,2000,0
300,49,795847,2150,0,0,1000,1441.21,0,609322,0,6,4,11,5,0,0,3,3,0,3,3,4,1,68,3,1,1,1,0,0,7080,1180,1180,4720,9,26,2001,0
146,36,792673,8476,2,2,2000,1233.96,0,606177,0,5,7,9,2,34500,-60600,35,0,3,2,3,0,2,178,16,3,1,1,1,0,55900,5590,5590,44720,9,35,2015,0
67,29,662256,2116,0,1,1000,1861.43,0,461514,1,2,0,14,0,60400,-67800,14,2,2,0,2,4,1,496,16,1,1,0,3,1,63800,6380,6380,51040,10,1,1998,1
380,56,971338,5395,2,0,1000,1570.86,0,454685,1,4,4,6,2,66000,0,4,2,3,2,3,5,3,151,10,1,0,0,1,1,58160,7270,7270,43620,10,3,1996,1
389,53,714738,2975,0,2,2000,791.47,0,477260,1,5,1,5,4,0,0,0,3,0,1,3,0,5,40,6,1,1,1,2,0,6300,630,1260,4410,8,7,2001,1
317,46,753844,3463,1,1,1000,1012.78,0,469126,1,4,11,19,2,43700,0,25,2,1,0,1,6,0,512,18,1,1,2,1,0,104610,19020,19020,66570,8,24,1999,1
264,44,976645,7337,0,0,500,1047.06,6000000,443402,1,1,3,17,5,0,0,43,0,2,0,1,4,6,608,20,3,1,0,2,0,69850,12700,6350,50800,5,16,1999,0
69,24,807369,874,1,2,500,1418.5,0,614948,0,2,1,19,2,0,0,34,0,2,1,3,1,6,396,23,3,0,0,0,0,63300,12660,6330,44310,4,30,2012,0
294,46,735307,7431,0,0,500,1532.8,0,473935,1,1,9,8,3,0,0,53,2,3,2,2,4,3,430,8,1,1,0,3,1,65780,11960,11960,41860,8,24,2013,0
191,33,585324,6603,2,2,2000,1551.61,0,470670,1,2,1,12,4,45000,-30400,51,3,0,1,3,6,0,539,3,1,2,1,1,0,2250,250,250,1750,12,11,2005,0
298,49,795004,2970,2,1,500,862.92,0,448809,1,4,6,4,5,0,-71700,16,0,3,0,2,1,4,399,16,3,1,0,2,0,69480,11580,11580,46320,10,3,2007,0
231,43,203250,7390,1,0,2000,1331.69,0,469653,0,5,0,15,1,0,0,48,2,2,1,3,1,3,393,12,1,0,1,2,0,66950,10300,10300,46350,3,25,2015,0
321,44,284143,6661,0,2,2000,1344.56,6000000,443344,1,0,6,10,0,0,-39100,42,3,0,3,3,1,3,260,7,1,0,1,2,0,4680,520,0,4160,0,23,1999,0
0,32,740518,7692,2,2,1000,1377.04,0,441363,1,1,12,0,5,61400,-41100,16,0,2,1,0,1,6,34,6,4,0,1,1,0,39720,6620,6620,26480,0,23,2002,0
304,49,599262,4259,1,0,1000,1525.86,0,463184,0,6,2,4,3,0,0,20,2,3,1,2,0,3,588,2,1,2,1,1,1,73370,13340,6670,53360,10,3,2013,0
1,29,357949,5961,2,2,500,854.58,0,612826,0,3,2,13,2,52200,0,0,2,3,1,3,4,4,453,15,1,0,2,3,1,86790,7890,23670,55230,6,8,2003,0
202,38,320251,6937,0,0,2000,1132.74,0,616120,0,0,1,8,0,0,-37500,34,2,3,0,2,6,2,445,12,1,2,1,1,0,77440,7040,14080,56320,9,35,2005,0
61,26,766193,7855,2,0,2000,1188.28,6000000,475916,0,3,4,16,5,0,-53800,44,0,2,0,1,5,2,202,16,2,2,1,0,0,53820,11960,5980,35880,5,14,2015,1
334,46,555374,8379,0,0,1000,876.88,6000000,454434,1,4,11,15,2,0,0,2,2,2,1,3,6,2,545,2,1,1,2,1,0,57330,12740,6370,38220,7,17,1998,0
86,29,925128,8981,0,0,2000,1409.06,0,610302,1,2,9,19,0,74200,-68100,29,2,1,1,3,1,4,604,0,1,1,2,2,1,62920,9680,14520,38720,0,23,2005,0
83,24,265093,5818,1,2,1000,1070.63,0,462106,0,2,6,2,4,0,0,50,0,1,2,1,1,0,600,0,3,0,0,1,0,61600,6160,12320,43120,6,8,2003,0
126,30,267808,3148,0,2,2000,916.13,0,431389,1,1,11,9,4,55300,-58400,6,0,2,2,3,1,3,568,16,3,2,2,0,0,74160,6180,12360,55620,8,12,2002,0
283,48,963680,4725,2,2,1000,1474.66,0,446755,0,3,11,13,0,0,-46200,47,1,0,3,3,1,2,400,9,1,0,2,3,0,6560,820,820,4920,13,20,2003,0
194,34,445694,5231,0,1,1000,1193.45,0,464743,1,3,7,10,1,0,0,23,2,2,2,0,6,3,255,11,1,0,2,1,1,58800,11760,5880,41160,9,29,1997,0
184,38,215534,1689,0,1,1000,1437.53,0,437889,0,1,13,5,1,0,0,32,0,3,1,0,3,4,303,6,3,0,0,2,0,53730,11940,5970,35820,4,30,2013,1
479,60,232854,2718,0,0,2000,1304.83,0,473638,0,1,7,6,0,0,0,8,2,2,2,0,1,0,222,18,1,1,0,0,0,60600,5050,10100,45450,6,10,2001,0
284,48,168260,398,2,1,1000,1168.8,0,444232,0,3,12,12,2,0,-42400,58,2,3,2,2,1,4,194,11,1,0,0,3,1,35750,6500,3250,26000,8,12,2001,0
65,27,538955,4263,1,0,1000,1164.97,0,477695,0,1,0,8,5,43000,-42500,16,2,1,2,0,6,0,449,17,1,0,1,2,1,42840,3570,7140,32130,3,32,2004,0
222,39,243226,8018,0,1,1000,1232.72,0,458237,1,2,1,10,3,87800,-51200,39,0,1,0,1,4,6,242,21,3,0,1,0,0,87960,14660,14660,58640,7,36,1999,1
196,41,246435,4177,0,1,2000,1800.76,0,441499,1,3,10,4,2,0,-78600,13,0,2,1,0,4,2,133,0,3,1,1,0,0,47800,4780,4780,38240,7,17,2009,0
220,42,726880,1654,1,0,1000,1281.72,0,619811,1,1,4,10,2,33500,-49500,43,0,2,1,1,4,3,593,20,4,1,0,2,1,47740,4340,4340,39060,6,10,2005,0
85,30,190588,4334,2,0,1000,796.35,0,614166,0,4,2,18,3,72400,-77000,50,0,2,2,1,4,3,89,9,3,2,2,1,1,58960,5360,10720,42880,5,14,2004,0
316,45,164988,8731,0,0,2000,1290.74,5000000,430832,0,2,9,11,0,58300,0,42,0,3,0,0,5,6,353,6,3,1,2,0,1,78870,7170,14340,57360,11,21,2013,0
285,47,729534,611,1,0,1000,1216.68,0,610989,0,5,11,1,2,55100,0,5,3,0,3,3,4,1,140,8,1,1,1,1,0,2700,300,300,2100,5,14,2013,0
379,54,505014,4352,0,0,500,1251.16,0,447750,0,0,6,11,1,41400,0,45,2,1,2,0,6,5,444,14,1,0,0,1,0,75960,6330,6330,63300,7,17,2010,0
354,48,534982,4819,0,2,2000,1526.11,5000000,469650,0,5,11,8,4,0,0,2,2,1,1,3,4,1,526,12,1,0,2,3,1,90240,15040,15040,60160,3,25,1995,0
342,53,110408,5770,1,0,1000,1028.44,0,602304,0,1,9,7,1,0,0,25,2,1,0,0,4,6,552,12,1,0,0,0,0,80960,14720,7360,58880,0,23,2000,0
169,38,283052,5459,0,0,1000,1555.94,0,459878,1,6,2,16,3,23300,0,24,0,1,2,2,5,5,180,12,3,1,1,3,1,79080,6590,13180,59310,8,7,2012,0
339,49,840806,1479,1,2,2000,1570.77,0,441142,1,3,0,13,1,98800,-65300,17,3,0,1,3,4,1,82,13,1,1,0,3,0,6820,1240,620,4960,8,24,2009,0
259,42,382394,2187,2,0,2000,1170.53,0,465667,0,6,1,17,5,65000,-49200,11,0,2,2,1,6,3,571,17,3,1,1,2,1,62590,5690,11380,45520,9,29,2006,0
65,23,876699,3606,2,1,1000,1099.95,0,473109,0,1,11,7,5,0,-71900,14,2,3,0,2,1,0,626,14,1,1,1,0,1,52400,6550,6550,39300,0,23,2005,1
254,46,871432,5283,0,1,2000,1472.43,0,619794,1,4,12,1,0,0,-90600,9,0,1,0,0,6,0,507,3,3,0,1,3,1,63580,5780,11560,46240,13,20,2004,0
440,55,379882,8320,0,1,500,1275.62,0,602258,0,0,8,15,2,0,-56200,22,0,3,1,3,1,5,137,18,3,2,2,1,0,61400,6140,6140,49120,9,35,1995,0
478,63,852002,7093,0,1,1000,1292.3,0,479724,1,2,0,13,3,47600,0,51,1,0,1,3,5,3,535,5,1,2,1,3,0,4700,940,470,3290,4,27,2007,1
230,44,372891,3803,1,1,2000,1009.37,0,442210,0,1,9,10,2,45400,-39400,47,2,1,2,1,4,5,643,19,1,1,0,2,1,74140,13480,13480,47180,2,37,2015,0
138,30,689034,4365,2,2,500,1093.07,4000000,463291,0,6,7,15,5,27700,-72400,5,2,1,0,2,5,2,629,0,1,0,2,2,0,83160,6930,13860,62370,13,20,2011,0
239,41,743092,8689,2,1,1000,1325.44,7000000,474898,0,3,4,13,2,51400,-6300,48,1,0,3,3,0,0,378,22,1,0,0,2,1,10790,1660,830,8300,8,12,2013,0
93,31,599174,6561,0,0,2000,1017.18,0,431354,0,4,9,13,0,0,0,47,0,2,0,3,0,0,72,21,3,2,1,3,0,48070,8740,8740,30590,10,1,2014,0
37,25,421092,4784,2,0,1000,1221.17,0,617460,0,5,10,9,1,49300,0,23,0,2,1,0,4,4,581,4,3,2,0,0,1,51030,5670,11340,34020,11,19,1996,0
131,29,811042,8559,1,1,1000,978.27,0,479821,0,0,11,13,3,65700,0,33,2,1,0,1,4,2,114,5,1,0,1,3,0,76400,15280,7640,53480,11,15,2003,0
313,50,116645,5268,2,0,2000,1255.62,0,603882,1,4,1,14,4,0,0,32,0,3,0,2,2,4,374,18,3,2,2,1,1,69000,13800,6900,48300,5,14,1995,1
210,38,950880,3248,1,1,500,999.52,0,615229,1,3,12,9,2,0,0,12,3,0,1,3,5,6,457,6,1,0,1,2,0,8640,1440,720,6480,0,33,2008,0
153,37,627486,5766,1,2,500,1010.77,0,438215,1,2,13,1,4,52300,-55600,15,0,3,2,0,0,0,161,5,3,0,0,3,0,42500,4250,4250,34000,13,20,1999,0
337,53,498842,3750,2,0,500,1205.86,0,444583,1,0,1,1,5,0,-34600,31,2,2,1,1,4,0,158,8,1,2,0,1,0,86400,14400,7200,64800,0,31,2001,0
428,53,328387,8865,0,0,1000,1496.44,0,616884,0,2,12,4,4,0,0,46,1,0,3,3,0,6,85,9,1,2,2,2,0,6930,630,1260,5040,6,8,2013,0
204,40,540152,365,0,0,500,1256.2,0,448310,0,3,11,10,1,0,0,6,0,3,1,2,4,3,314,10,3,2,1,2,1,41700,8340,8340,25020,10,3,2013,0
364,51,385932,822,0,0,500,1268.35,0,478902,1,5,13,2,5,0,0,9,2,2,0,2,1,4,98,16,1,2,2,1,0,77330,14060,14060,49210,13,20,2014,1
185,35,618682,3689,1,2,2000,1421.59,0,442695,1,1,7,17,3,0,0,30,3,0,3,3,6,0,644,8,1,0,2,3,1,4950,900,450,3600,5,14,2011,0
63,26,550930,2084,0,2,500,1500.04,6000000,613826,1,6,2,14,3,0,-36500,43,3,0,1,3,0,4,50,5,1,1,0,2,1,5160,860,860,3440,0,33,2004,0
294,49,756870,2190,1,2,500,1135.43,0,442604,1,5,4,3,3,22700,0,34,0,3,2,3,6,1,628,23,3,2,1,1,1,42900,3900,3900,35100,3,25,2010,0
272,41,337158,436,2,1,2000,945.73,5000000,435663,1,4,10,5,5,38600,-42800,34,2,1,1,1,1,0,287,23,1,1,0,0,0,84100,16820,8410,58870,5,13,2009,1
180,33,113464,7022,1,2,2000,1005.47,0,441871,0,3,10,10,3,58100,-49000,45,0,2,1,0,5,1,394,12,4,0,2,3,1,57700,11540,5770,40390,7,17,2002,0
392,50,556415,572,2,0,2000,1108.97,0,431496,0,6,3,8,1,68400,-66800,13,2,3,1,2,6,6,13,4,1,1,2,2,1,108030,16620,16620,74790,10,1,2002,0
143,30,250249,670,1,0,500,1392.39,5000000,436499,0,2,3,7,4,0,-65700,11,2,2,1,1,4,5,166,16,1,1,2,0,1,54300,10860,5430,38010,12,18,2010,0
292,42,396002,6245,1,1,1000,1588.22,0,605369,1,3,6,4,2,0,-53800,14,0,2,2,2,6,5,473,15,3,2,1,1,0,84600,16920,8460,59220,3,25,2007,0
165,35,976908,8374,0,1,500,900.02,6000000,448466,1,1,2,4,3,0,-49900,54,2,1,2,2,4,6,585,8,1,1,1,3,1,69700,6970,6970,55760,2,0,2008,0
158,33,509489,8729,2,0,1000,1744.64,3000000,432786,1,3,9,12,4,0,0,37,0,2,2,0,6,6,29,4,3,1,0,1,0,36400,3640,7280,25480,13,20,1998,0
241,39,485295,5570,2,1,1000,1260.56,0,473591,0,3,0,13,3,0,-54900,52,0,3,1,3,4,4,193,20,3,1,0,2,1,37520,4690,4690,28140,7,36,2010,0
402,54,603632,4949,2,1,2000,1285.09,0,444558,1,3,4,2,1,48000,-79600,58,2,2,0,2,1,6,302,19,1,1,0,2,1,67770,7530,15060,45180,8,24,2013,1
102,32,783494,8984,2,0,500,1537.07,3000000,457733,1,3,12,5,5,0,0,34,2,3,2,2,2,3,404,11,1,1,1,0,0,47400,9480,4740,33180,3,32,2004,1
282,46,502634,567,2,0,2000,1558.86,0,450800,1,4,7,7,5,51100,-75100,47,2,1,1,3,1,6,521,2,1,0,2,2,0,69400,13880,6940,48580,2,22,2012,0
415,52,794731,9157,1,1,1000,973.5,0,468634,1,6,6,14,1,50400,0,32,0,2,2,3,6,0,653,15,2,2,1,3,1,51090,7860,7860,35370,12,18,2003,0
51,34,641934,8733,2,2,500,1430.8,0,461264,1,6,6,4,4,0,0,42,2,3,0,1,1,6,325,23,1,0,2,3,0,64200,6420,19260,38520,6,10,2007,1
255,45,113516,259,0,2,500,1192.27,0,600184,1,2,11,0,3,0,-40200,3,2,1,2,2,0,5,164,16,1,1,2,0,1,67320,12240,12240,42840,5,16,2006,0
130,28,542245,667,2,2,1000,1003.15,0,462377,0,3,4,12,2,0,-38500,22,0,1,1,0,4,2,263,21,2,2,2,1,0,85020,13080,13080,58860,5,16,2010,0
96,27,633090,6961,0,0,1000,1631.1,0,437323,0,2,8,8,5,0,0,22,1,0,3,3,6,0,502,4,1,0,1,2,0,6030,670,670,4690,9,29,2007,0
180,35,464234,5650,0,2,1000,1252.48,0,432148,1,4,6,19,5,0,-55800,40,3,0,1,3,2,6,45,17,1,0,1,3,0,5100,1020,510,3570,3,25,2000,0
150,30,290162,1505,1,0,1000,1677.26,0,439690,1,1,11,19,3,40100,0,9,3,0,3,3,6,6,388,7,1,2,1,3,1,4590,510,510,3570,13,20,2013,0
463,59,638155,1649,0,1,1000,979.73,0,601848,0,3,3,19,1,51700,0,42,0,1,0,2,4,1,17,14,2,0,1,2,0,72400,7240,14480,50680,3,34,1999,1
472,64,911429,8246,1,1,500,989.24,0,615821,1,5,7,16,1,0,0,51,2,1,0,1,1,4,195,13,1,1,2,3,0,70900,14180,7090,49630,8,24,2002,0
75,25,106186,7979,0,2,1000,1389.86,0,472475,0,0,8,10,0,0,0,17,0,3,2,2,6,6,359,23,2,0,2,3,1,65100,6510,6510,52080,10,2,2011,0
193,40,311783,5508,2,0,500,1233.85,0,457463,0,1,5,5,0,0,0,58,0,3,2,0,3,2,198,23,3,0,2,1,1,64260,0,14280,49980,5,13,1999,0
160,38,497929,7175,2,1,500,1733.56,0,441425,1,2,11,17,5,0,-43800,8,0,3,0,1,4,2,355,13,3,1,2,1,1,66780,7420,14840,44520,8,24,1996,0
56,36,735844,7225,1,0,500,1533.07,0,609336,1,3,4,8,3,0,-28800,19,2,2,0,3,0,6,544,13,1,2,1,2,1,58500,0,6500,52000,5,13,2001,0
286,41,710741,4246,0,0,500,1106.77,0,603320,0,1,9,9,2,45500,-62500,56,1,0,3,3,6,1,470,3,1,0,2,0,0,5000,500,500,4000,4,30,2003,0
286,41,507545,3236,0,1,1000,1298.85,6000000,435967,0,2,11,4,2,71300,-70300,3,0,1,0,0,1,1,436,16,3,0,1,3,1,54450,6050,12100,36300,10,1,2007,0
64,29,796375,7938,2,1,2000,1202.28,0,479327,1,2,3,6,2,0,-61400,11,2,3,1,0,5,2,290,4,1,0,1,2,0,43700,4370,4370,34960,9,29,2007,1
75,27,143924,1413,2,0,1000,1141.1,0,468515,1,3,1,12,2,0,0,58,0,3,1,3,4,2,187,15,2,0,0,1,1,71640,5970,11940,53730,12,18,2008,0
246,44,996850,1866,2,0,1000,1397.0,0,614521,1,2,6,15,1,0,0,2,2,2,1,2,1,0,499,6,1,1,1,0,0,61740,6860,6860,48020,0,23,1997,0
463,57,407958,539,0,1,500,1063.67,0,463356,1,5,8,7,5,0,0,33,2,1,1,3,1,6,104,14,1,1,2,0,1,59400,6600,6600,46200,4,27,1995,0
303,46,832300,5466,1,0,1000,709.14,0,450184,1,5,6,11,0,0,0,42,0,2,1,1,1,4,75,3,3,1,1,0,0,54890,9980,4990,39920,12,11,2006,0
56,42,655356,2353,0,1,500,1339.39,0,471786,0,0,0,5,1,0,0,55,2,2,2,2,1,1,217,13,1,0,1,2,1,61490,11180,11180,39130,2,37,1998,0
75,27,831053,921,1,1,1000,1202.75,0,602289,1,2,5,2,1,57900,-90100,20,0,1,1,3,4,4,652,23,3,1,0,2,1,79560,6630,13260,59670,13,28,2003,0
131,33,432740,255,0,0,2000,1081.17,0,445120,1,4,11,19,5,0,-65200,27,1,0,1,3,1,3,159,3,1,0,0,1,0,4900,490,490,3920,12,9,2010,0
153,34,893853,1492,0,1,500,991.39,0,449260,1,2,12,13,2,45600,-61400,57,0,3,2,2,6,6,113,0,3,0,1,0,0,77770,14140,14140,49490,9,29,2000,0
438,57,714346,616,2,2,500,1119.29,0,616164,0,4,6,5,0,0,0,14,2,3,1,3,4,2,402,14,1,0,0,0,0,40700,4070,4070,32560,13,28,2000,1
87,27,326289,5089,2,0,500,1048.39,0,620962,0,5,13,14,3,0,0,43,2,3,1,3,1,5,412,2,1,0,2,1,1,34650,6300,3150,25200,5,14,1996,0
206,42,779156,1352,0,2,1000,1230.76,0,470488,1,2,6,19,4,0,-74200,2,2,2,0,1,5,2,490,2,1,0,1,1,0,78980,7180,14360,57440,10,1,1997,1
127,31,856153,4546,2,2,500,1255.02,0,462250,1,0,11,15,1,58200,0,12,1,0,1,3,4,5,135,10,1,2,1,0,0,6160,560,1120,4480,9,35,1996,0
422,60,473338,7596,1,0,1000,1555.52,0,436408,0,4,6,10,3,43600,-67800,44,2,1,0,0,0,4,577,11,1,2,1,1,0,85250,15500,7750,62000,8,12,1999,0
303,50,521694,2592,0,0,2000,836.11,5000000,464230,1,5,11,4,1,0,0,19,0,3,0,1,4,6,641,1,4,2,1,2,0,72840,12140,6070,54630,4,27,2010,0
228,40,136520,2590,1,0,500,1450.98,0,478609,1,0,3,0,0,43700,0,17,1,0,3,3,6,3,268,20,1,0,0,2,0,6050,1100,1100,3850,12,9,2010,0
239,39,730819,203,1,1,2000,625.08,0,437156,0,3,10,10,5,44200,-37000,2,2,1,0,1,4,5,118,10,1,1,2,3,1,87890,15980,7990,63920,2,38,2014,1
330,47,912665,8887,0,0,2000,1133.27,0,432218,0,2,2,5,5,0,-56400,59,0,3,2,2,1,4,420,20,2,0,0,2,1,60500,11000,5500,44000,5,14,1999,1
128,35,469966,5290,1,2,500,1366.6,0,620493,0,4,6,11,2,0,0,0,0,1,1,1,1,1,557,10,3,0,2,1,0,88220,16040,16040,56140,3,25,2008,0
147,37,952300,7127,2,2,1000,1439.9,6000000,475391,0,0,9,18,0,0,-48400,28,0,2,2,2,4,6,281,2,2,1,1,2,0,53680,9760,4880,39040,0,23,2004,0
287,45,322609,6368,2,2,1000,1230.69,0,440720,1,5,13,9,1,0,-54600,9,2,1,1,1,5,6,207,19,1,1,0,2,0,53800,5380,5380,43040,0,23,2006,0
142,29,890280,7302,2,0,2000,1307.68,0,606942,0,4,2,7,0,0,-48500,28,2,2,0,3,1,1,47,10,1,2,1,2,0,54360,4530,9060,40770,8,12,1995,1
162,35,431583,3761,0,2,2000,1124.69,0,446971,0,5,5,3,0,0,0,50,2,3,0,3,6,0,528,14,1,2,0,3,1,54340,9880,4940,39520,12,9,2001,0
140,35,155912,6628,2,0,1000,1520.78,0,470538,0,2,2,5,5,0,-42900,20,1,0,3,3,4,1,165,5,1,0,0,2,1,2860,520,260,2080,3,34,1997,1
106,28,110143,100,2,0,2000,1609.11,0,601177,1,2,2,14,3,0,0,17,3,0,1,3,6,2,621,8,1,2,2,1,1,5490,0,1220,4270,10,3,1999,0
34,34,409074,782,2,2,500,1295.87,0,438529,0,6,8,5,0,0,0,12,0,3,0,0,0,1,223,4,3,0,1,0,0,50800,5080,5080,40640,1,4,1997,1
182,38,606037,7013,2,2,2000,1441.06,0,435534,0,5,1,12,0,53800,-78300,7,2,3,2,3,1,5,488,18,1,0,2,3,1,89650,8150,16300,65200,4,30,2005,0
362,55,636843,6883,2,0,1000,1097.99,0,442239,0,3,7,0,4,44400,-71500,47,0,2,2,3,1,2,301,0,3,1,0,3,0,39690,0,0,39690,11,21,1998,0
143,32,111874,3812,0,2,1000,1464.42,0,468986,0,2,3,9,0,79900,0,14,2,2,0,0,4,6,162,1,1,0,2,0,0,62260,5660,5660,50940,10,1,1995,0
183,38,439844,8901,0,1,500,1543.68,0,606988,0,5,9,13,1,20200,0,23,2,3,0,3,0,2,354,17,1,1,0,1,1,51920,9440,4720,37760,1,4,2001,1
249,43,577858,232,2,0,2000,1148.58,0,475524,0,4,0,9,1,0,-71200,46,0,2,2,1,4,0,379,4,3,2,2,1,1,57100,5710,5710,45680,6,8,2014,0
235,40,682754,2081,0,2,500,1398.94,0,613399,1,1,2,3,0,0,0,23,2,3,1,0,1,5,229,11,1,1,1,2,0,68300,6830,13660,47810,11,15,2003,0
103,27,658816,6532,1,0,1000,1537.33,0,468470,0,1,5,2,0,0,-74800,50,0,1,1,3,1,6,369,11,3,2,1,1,0,77700,7770,15540,54390,7,36,2008,0
109,29,488464,6091,2,0,2000,1007.28,6000000,457727,0,2,0,12,0,0,0,51,0,3,1,3,1,5,54,17,3,1,1,3,1,91080,16560,16560,57960,7,36,1995,0
2,20,480094,4789,1,2,1000,1189.98,4000000,613327,0,2,2,9,2,0,-54700,31,2,3,1,2,6,1,65,22,1,1,1,3,1,48360,4030,8060,36270,1,5,2000,0
198,34,263108,4870,2,1,1000,1576.41,0,614941,1,0,5,11,2,0,-55100,55,2,3,0,2,6,2,433,18,1,2,1,1,1,95000,9500,9500,76000,5,14,2001,0
107,32,298412,4482,2,0,500,1172.82,4000000,440680,1,0,6,19,2,82100,0,54,3,0,3,3,4,0,620,8,1,0,1,3,0,3900,780,390,2730,5,14,2010,0
252,39,261905,5145,0,2,500,1312.22,9000000,609949,1,2,13,6,2,0,-33300,51,0,1,1,2,0,5,275,15,3,0,0,3,0,59400,11880,5940,41580,7,17,2010,1
101,32,223404,4379,0,1,500,895.14,0,439964,1,3,11,18,2,52600,-30400,9,2,1,1,0,4,1,95,4,1,0,0,3,1,43600,8720,4360,30520,11,21,2010,0
446,57,991480,1047,1,0,2000,1373.21,0,478486,1,1,0,17,4,42700,-64900,44,0,1,2,3,4,4,635,10,3,1,0,0,0,62800,6280,12560,43960,7,36,2012,0
172,33,100804,8063,0,0,1000,1459.96,6000000,600127,0,2,0,15,5,41300,-42000,6,0,3,2,0,1,3,537,15,3,1,0,1,0,41690,7580,7580,26530,10,3,1999,0
316,46,941807,7819,2,0,500,1219.94,7000000,431968,0,5,9,13,5,0,-51000,57,2,3,1,0,1,0,376,13,1,0,0,1,1,63100,6310,12620,44170,0,33,2000,0
344,51,437442,6726,0,0,1000,959.83,0,435809,0,5,11,13,1,0,-38700,32,0,3,0,1,1,3,371,18,3,0,2,2,1,75400,17400,11600,46400,2,38,2006,1
204,40,942106,1311,2,1,2000,1767.02,0,453193,1,3,6,10,0,0,-49300,57,2,2,2,0,4,0,206,7,1,2,1,1,0,46200,4200,8400,33600,1,5,1997,0
278,47,794951,6659,1,2,500,1285.01,0,459630,1,5,6,17,1,0,-39800,32,2,2,0,0,5,2,296,21,1,1,2,2,1,58500,5850,5850,46800,12,9,2010,0
434,57,182450,3800,2,2,2000,1422.95,0,608982,1,3,13,3,0,0,0,16,0,2,0,2,4,1,408,15,3,1,1,3,0,66240,11040,11040,44160,9,26,2003,0
61,25,757644,2924,1,0,2000,988.06,0,460579,0,5,7,7,1,0,0,35,0,2,1,0,6,3,522,1,3,2,1,0,0,32320,4040,4040,24240,4,30,2000,0
25,38,944953,2140,2,1,1000,1540.91,7000000,608807,1,1,0,14,5,40900,0,54,3,0,3,3,5,3,32,0,1,1,1,1,1,4320,480,960,2880,12,11,1995,0
32,29,108270,4577,2,0,500,1446.98,0,436560,1,4,0,17,3,0,-45700,41,0,1,1,0,1,0,601,11,3,2,2,0,0,57970,10540,5270,42160,10,2,2006,0
148,30,774303,4459,2,0,500,1471.24,0,601574,0,5,4,4,3,57500,-93600,14,0,3,1,3,0,5,9,4,3,1,2,2,0,32480,4060,4060,24360,4,27,1997,0
222,38,698470,6716,1,0,2000,1157.97,0,433853,1,4,6,10,1,0,-64500,52,2,1,2,3,1,2,214,20,1,0,2,2,1,60480,6720,6720,47040,0,33,2001,0
32,38,719989,1531,0,1,2000,566.11,5000000,453164,1,0,1,14,4,0,0,20,1,0,3,3,0,6,614,22,1,2,0,0,0,2640,440,440,1760,6,8,2015,0
78,27,309323,763,2,2,500,1060.88,0,613931,1,3,7,16,2,0,-66500,33,1,0,3,3,4,3,570,4,1,1,0,3,0,6050,550,1100,4400,13,28,2009,0
238,43,444035,2296,2,1,1000,1524.45,4000000,607458,1,2,5,5,5,0,-44800,46,0,2,2,0,0,2,169,21,4,1,0,0,0,42700,4270,4270,34160,10,1,1995,1
313,47,431478,8467,1,1,1000,1556.17,0,463835,1,1,9,15,5,63900,-53300,37,2,1,0,0,4,2,160,20,1,2,1,3,0,40260,3660,7320,29280,0,23,1996,1
